lSLF07#2@104"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707000#415707012#0(4570"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:10:22: error: ofxBox2d.h: No such file or directoryIn file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:15,                 from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:25: error: expected class-name before '{' token/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h: In member function 'void CustomParticle::setupTheCustomData(int, std::string, int)':/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:36: error: 'setData' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:37: error: 'getData' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h: In member function 'void CustomParticle::draw()':/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:52: error: 'getData' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:61: error: 'ofxBox2dBaseShape' has not been declared/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:62: error: 'getRotation' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h:63: error: 'mesh' was not declared in this scopeIn file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:1:/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h: At global scope:/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:179: error: 'ofxBox2d' does not name a type/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: 'ofxBox2dEdge' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 1 is invalid/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 1 is invalid/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:183: error: template argument 2 is invalid/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h:185: error: 'ofxBox2dEdge' does not name a type/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::setup()':/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:300: error: 'box2d' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:307: error: 'edgeLine' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::update()':/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:347: error: 'box2d' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp: In member function 'virtual void testApp::mousePressed(int, int, int)':/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:896: error: 'class CustomParticle' has no member named 'setPhysics'/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:900: error: 'class CustomParticle' has no member named 'setup'/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:900: error: 'box2d' was not declared in this scope/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp:901: error: 'class CustomParticle' has no member named 'setVelocity'22(4@37"OfxBox2d.h: No such file or directory415707002#122#147#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707002#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@135"OfxBox2d.h: No such file or directory in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707002#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#10#0#10#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#10#0#10#0#28"*: No such file or directory0(4@36"Expected class-name before '{' token415707011#512#150#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@141"Expected class-name before '{' token in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#25#0#25#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#25#0#25#0#19"expected * before *0(4@40"'setData' was not declared in this scope415707011#850#154#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@145"'setData' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#36#0#36#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#36#0#36#0#34"'*' was not declared in this scope0(4@40"'getData' was not declared in this scope415707011#1004#154#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@145"'getData' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#37#0#37#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#37#0#37#0#34"'*' was not declared in this scope0(4@40"'getData' was not declared in this scope415707011#1311#154#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@145"'getData' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#52#0#52#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#52#0#52#0#34"'*' was not declared in this scope0(4@41"'ofxBox2dBaseShape' has not been declared415707011#1465#155#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@146"'ofxBox2dBaseShape' has not been declared in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#61#0#61#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#61#0#61#0#25"'*' has not been declared0(4@44"'getRotation' was not declared in this scope415707011#1620#158#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@149"'getRotation' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#62#0#62#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#62#0#62#0#34"'*' was not declared in this scope0(4@37"'mesh' was not declared in this scope415707011#1778#151#3(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707011#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(7@116"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707011#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#15#0#15#0#0"0(13@142"'mesh' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h415707011#18446744073709551615#0#0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#63#0#63#0#0"0(6@101"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/CustomParticle.h408096399#63#0#63#0#34"'*' was not declared in this scope0(23@16"At global scope:415707012#2051#113#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@114"At global scope: in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#0#0#0#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#0#0#0#0#0"0(4@31"'ofxBox2d' does not name a type415707012#2164#139#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@129"'ofxBox2d' does not name a type in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#179#0#179#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#179#0#179#0#24"'*' does not name a type0(4@45"'ofxBox2dEdge' was not declared in this scope415707012#2303#153#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@143"'ofxBox2dEdge' was not declared in this scope in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#34"'*' was not declared in this scope0(4@30"Template argument 1 is invalid415707012#2456#138#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@128"Template argument 1 is invalid in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(4@30"Template argument 1 is invalid415707012#2594#138#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@128"Template argument 1 is invalid in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(4@30"Template argument 2 is invalid415707012#2732#138#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@128"Template argument 2 is invalid in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#183#0#183#0#0"0(4@35"'ofxBox2dEdge' does not name a type415707012#2870#143#2(7@118"In file included from /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415707012#18446744073709551615#0#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#1#0#1#0#0"0(13@133"'ofxBox2dEdge' does not name a type in /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415707012#18446744073709551615#0#0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#185#0#185#0#0"0(6@94"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.h415627504#185#0#185#0#24"'*' does not name a type0(4@38"'box2d' was not declared in this scope415707012#3163#148#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#300#0#300#0#34"'*' was not declared in this scope0(4@41"'edgeLine' was not declared in this scope415707012#3311#151#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#307#0#307#0#34"'*' was not declared in this scope0(4@38"'box2d' was not declared in this scope415707012#3613#148#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#347#0#347#0#34"'*' was not declared in this scope0(4@55"'class CustomParticle' has no member named 'setPhysics'415707012#3931#165#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#896#0#896#0#27"'*' has no member named '*'0(4@50"'class CustomParticle' has no member named 'setup'415707012#4096#160#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#900#0#900#0#27"'*' has no member named '*'0(4@38"'box2d' was not declared in this scope415707012#4256#148#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#900#0#900#0#34"'*' was not declared in this scope0(4@56"'class CustomParticle' has no member named 'setVelocity'415707012#4404#166#0(6@96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp415627638#901#0#901#0#27"'*' has no member named '*'0(0#0#96"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp8610534656#5272"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/src/testApp.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/testApp.o1#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/tinyxml.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707017.084485
e415707018.077986
r1
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/tinyxml.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/libs/tinyxml.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
